"1"," 0.019406"
"1"," *  "
"1","
modelMini Countryman PHEV          "
"1","  2.9877740"
"1","  0.2893754"
"1","  10.325"
"1","  < 2e-16"
"1"," ***"
"1","
modelMitsubishi Outlander          "
"1","  0.4811783"
"1","  0.4525066"
"1","   1.063"
"1"," 0.287632"
"1","    "
"1","
modelNissan e-NV200 (24 kWh)       "
"1","  0.2173629"
"1","  0.2625291"
"1","   0.828"
"1"," 0.407705"
"1","    "
"1","
modelNissan Leaf (24 kWh) 2011-2012"
"1","  0.8729473"
"1","  0.2617308"
"1","   3.335"
"1"," 0.000854"
"1"," ***"
"1","
modelNissan Leaf (24 kWh) 2013-2016"
"1","  1.5652889"
"1","  0.2614977"
"1","   5.986"
"1"," 2.19e-09"
"1"," ***"
"1","
modelNissan Leaf (30 kWh)          "
"1","  1.3733838"
"1","  0.2615732"
"1","   5.250"
"1"," 1.53e-07"
"1"," ***"
"1","
modelNissan Leaf (40 kWh)          "
"1","  0.9949273"
"1","  0.2628560"
"1","   3.785"
"1"," 0.000154"
"1"," ***"
"1","
modelNissan Leaf (62 kWh)          "
"1","  0.3297082"
"1","  0.2775699"
"1","   1.188"
"1"," 0.234912"
"1","    "
"1","
modelPeugeot e-208                 "
"1","  0.9961717"
"1","  0.4216174"
"1","   2.363"
"1"," 0.018151"
"1"," *  "
"1","
modelRenault Kangoo (van)          "
"1"," -0.6955912"
"1","  0.2784109"
"1","  -2.498"
"1"," 0.012483"
"1"," *  "
"1","
modelRenault Zoe                   "
"1","  0.9847266"
"1","  0.2655377"
"1","   3.708"
"1"," 0.000209"
"1"," ***"
"1","
modelTesla Model-X                 "
"1"," -1.6312251"
"1","  0.2743822"
"1","  -5.945"
"1"," 2.81e-09"
"1"," ***"
"1","
modelTesla Model 3                 "
"1","  0.8427790"
"1","  0.2676764"
"1","   3.148"
"1"," 0.001644"
"1"," ** "
"1","
modelTesla Model S                 "
"1"," -0.7251427"
"1","  0.2721282"
"1","  -2.665"
"1"," 0.007712"
"1"," ** "
"1","
modelToyota Prius                  "
"1","  1.1970050"
"1","  0.2766095"
"1","   4.327"
"1"," 1.52e-05"
"1"," ***"
"1","
modelVolkswagen e-Golf             "
"1","  1.1842183"
"1","  0.2727775"
"1","   4.341"
"1"," 1.42e-05"
"1"," ***"
"1","
HDD:weather_regionChristchurch     "
"1"," -0.0002051"
"1","  0.0002181"
"1","  -0.940"
"1"," 0.347022"
"1","    "
"1","
HDD:weather_regionDunedin          "
"1"," -0.0007191"
"1","  0.0002607"
"1","  -2.758"
"1"," 0.005814"
"1"," ** "
"1","
HDD:weather_regionHamilton         "
"1"," -0.0001779"
"1","  0.0004075"
"1","  -0.437"
"1"," 0.662402"
"1","    "
"1","
HDD:weather_regionRotorua          "
"1","  0.0013130"
"1","  0.0003433"
"1","   3.825"
"1"," 0.000131"
"1"," ***"
"1","
HDD:weather_regionUpper Hutt       "
"1","  0.0002289"
"1","  0.0002314"
"1","   0.989"
"1"," 0.322521"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7389"
"1"," "
"1","on"
"1"," "
"1","18549"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","4418 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3956"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3944"
"1"," "
"1","
F-statistic:"
"1"," "
"1","346.8"
"1"," "
"1","on"
"1"," "
"1","35"
"1"," "
"1","and"
"1"," "
"1","18549"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
